travelCode,User_ID,flightType,Flight_agency,Departure_date,Departure,Arrival,Flight Distance (km),Flight Duration (hh:mm),Departure Time,Arrival Time,Calculated_Flight_Price,flight_number
503,4,firstClass,Air India,2021-03-25 00:00:00,Itanagar,Surat,2204.62,02:26,00:56,03:22,12220.6,AI2544
590,4,economic,SpiceJet,2021-04-02 00:00:00,Surat,Itanagar,2204.62,02:26,04:18,06:44,7562.36,SG5951
1479,13,economic,IndiGo,2020-09-07 00:00:00,Bengaluru,Visakhapatnam,797.17,00:53,01:41,02:34,3110.76,6E406
1507,13,economic,SpiceJet,2020-09-15 00:00:00,Visakhapatnam,Bengaluru,797.17,00:53,08:07,09:00,3330.76,SG2322V
1666,15,firstClass,Air India,2019-11-28 00:00:00,Chandigarh,Navi Mumbai,1355.13,01:30,11:12,12:42,7763.15,AI4743
1792,15,economic,Air India,2019-12-09 00:00:00,Navi Mumbai,Chandigarh,1355.13,01:30,02:29,03:59,4917.89,AI5780
2069,18,premium,Akasa Air,2021-01-28 00:00:00,Kota,Visakhapatnam,3406.67,03:47,03:42,07:29,13476.91,QP4962S
2072,18,premium,Air India,2021-01-31 00:00:00,Visakhapatnam,Kota,3406.67,03:47,12:54,16:41,13526.91,AI2105
2383,21,economic,IndiGo,2021-06-17 00:00:00,Shillong,Diu,2201.44,02:26,16:15,18:41,7532.82,6E3112
2448,21,economic,Air India,2021-07-01 00:00:00,Diu,Shillong,2201.44,02:26,05:21,07:47,7582.82,AI5180
2691,23,firstClass,GoAir,2020-12-11 00:00:00,Bilaspur,Dabolim,1149.76,01:16,20:13,21:29,6843.8,G85581
2761,23,economic,SpiceJet,2020-12-18 00:00:00,Dabolim,Bilaspur,1149.76,01:16,01:07,02:23,4240.28,SG1819K
3392,34,firstClass,GoAir,05/07/2020,Ayodhya,Khowai,991.41,01:06,01:34,02:40,5814.55,G84188Q
3441,34,premium,Air India,15/04/2021,Mysuru,Bhopal,1221.01,01:21,19:40,21:01,5464.34,AI4097
3442,34,premium,Air India,2020-07-12 00:00:00,Khowai,Ayodhya,991.41,01:06,23:29,00:35,4397.28,AI1199
3498,34,firstClass,Air India,2021-05-22 00:00:00,Bhopal,Mysuru,1221.01,01:21,07:30,08:51,7258.8,AI2791Y
3787,39,economic,IndiGo,2020-09-04 00:00:00,Kota,Mopa,5169.94,05:44,20:11,01:55,17083.82,6E4939F
3853,39,firstClass,AirAsia India,2020-09-13 00:00:00,Mopa,Kota,5169.94,05:44,02:42,08:26,27739.7,I51651V
4108,41,firstClass,IndiGo,2020-12-03 00:00:00,Bilaspur,Hisar,6022.62,06:41,05:25,12:06,32216.85,6E595
4194,41,economic,Akasa Air,2020-12-13 00:00:00,Hisar,Bilaspur,6022.62,06:41,10:36,17:17,19570.11,QP5577
4381,44,economic,SpiceJet,2020-06-18 00:00:00,Hisar,Khowai,6682.72,07:25,19:16,02:41,21869.41,SG1949
4385,44,firstClass,GoAir,2020-06-29 00:00:00,Khowai,Hisar,6682.72,07:25,03:12,10:37,35692.35,G83269K
5206,52,economic,IndiGo,2020-11-19 00:00:00,Bhopal,Puri,951.91,01:03,10:51,11:54,3597.48,6E4583I
5268,52,premium,Akasa Air,2020-11-25 00:00:00,Puri,Bhopal,951.91,01:03,06:25,07:28,4396.98,QP2970
5372,54,premium,Air India,2020-02-13 00:00:00,Bhubaneswar,Puri,52.73,00:03,08:59,09:02,1047.93,AI3795
5404,54,premium,Air India,2020-02-20 00:00:00,Puri,Bhubaneswar,52.73,00:03,17:24,17:27,847.93,AI5522K
5472,55,firstClass,SpiceJet,2020-02-20 00:00:00,Puducherry,Delhi NCR,1881.72,02:05,22:09,00:14,10497.35,SG4438N
5511,55,firstClass,IndiGo,2020-03-02 00:00:00,Delhi NCR,Puducherry,1881.72,02:05,07:38,09:43,10677.35,6E2751X
5587,56,firstClass,GoAir,2019-12-19 00:00:00,Hisar,Navi Mumbai,5467.58,06:04,17:55,23:59,29312.9,G85703
5670,56,premium,IndiGo,2019-12-30 00:00:00,Navi Mumbai,Hisar,5467.58,06:04,20:30,02:34,21466.09,6E949
6288,62,premium,SpiceJet,2021-01-14 00:00:00,Chennai,Kota,3333.78,03:42,12:21,16:03,13221.01,SG5334W
6292,62,firstClass,GoAir,2021-01-17 00:00:00,Kota,Chennai,3333.78,03:42,10:18,14:00,18111.4,G83186
6385,63,firstClass,SpiceJet,11/07/2019,Thiruvananthapuram,Vijayawada,977.99,01:05,21:57,23:02,5953.7,SG3854
6399,63,premium,Air India,13/02/2020,Coimbatore,Nashik,1055.99,01:10,03:59,05:09,4640.56,AI4632J
6422,63,economic,Akasa Air,2019-07-23 00:00:00,Vijayawada,Thiruvananthapuram,977.99,01:05,21:51,22:56,3880.22,QP4470
6502,63,firstClass,GoAir,2020-03-18 00:00:00,Nashik,Coimbatore,1055.99,01:10,00:42,01:52,6152.45,G85208K
6765,65,economic,Air India,2020-10-12 00:00:00,Navi Mumbai,Ahmedabad,445.78,00:29,05:00,05:29,2052.59,AI4904
6782,65,firstClass,SpiceJet,2020-10-18 00:00:00,Ahmedabad,Navi Mumbai,445.78,00:29,19:04,19:33,3157.65,SG3954
7793,75,premium,Akasa Air,2020-07-23 00:00:00,Delhi NCR,Ayodhya,545.38,00:36,01:54,02:30,2660.57,QP4512
7858,75,firstClass,SpiceJet,2020-07-31 00:00:00,Ayodhya,Delhi NCR,545.38,00:36,06:52,07:28,3681.9,SG2666B
8834,90,economic,Akasa Air,2019-10-24 00:00:00,Puducherry,Ahmedabad,1452.17,01:36,08:46,10:22,5372.51,QP585
8913,90,firstClass,GoAir,2019-11-03 00:00:00,Ahmedabad,Puducherry,1452.17,01:36,02:36,04:12,8230.85,G81234
9126,93,economic,Akasa Air,11/07/2019,Ludhiana,Dabolim,1739.21,01:55,04:33,06:28,6076.38,QP3574G
9137,93,premium,IndiGo,23/01/2020,Hyderabad,Bilaspur,649.95,00:43,13:22,14:05,3055.92,6E3727
9148,93,economic,Akasa Air,04/09/2020,Guwahati,Puducherry,2016.86,02:14,14:32,16:46,6952.08,QP5394H
9175,93,economic,IndiGo,2019-07-15 00:00:00,Dabolim,Ludhiana,1739.21,01:55,19:29,21:24,6276.38,6E2039
9218,93,firstClass,AirAsia India,2020-09-08 00:00:00,Puducherry,Guwahati,2016.86,02:14,14:39,16:53,11186.8,I54166
9231,93,economic,Akasa Air,2020-01-30 00:00:00,Bilaspur,Hyderabad,649.95,00:43,04:22,05:05,2646.6,QP1002A
9713,96,firstClass,AirAsia India,2021-02-09 00:00:00,Itanagar,Coimbatore,2495.63,02:46,11:39,14:25,13700.65,I52037
9724,96,firstClass,IndiGo,2021-02-18 00:00:00,Coimbatore,Itanagar,2495.63,02:46,21:58,00:44,13900.65,6E1367
10472,105,firstClass,Akasa Air,2022-11-08 00:00:00,Coimbatore,Pune,899.88,00:59,02:41,03:40,5320.65,QP5456
10477,105,firstClass,SpiceJet,2022-11-18 00:00:00,Pune,Coimbatore,899.88,00:59,03:53,04:52,5340.65,SG3154O
11868,116,economic,IndiGo,2020-01-23 00:00:00,Guwahati,Visakhapatnam,1291.75,01:26,17:44,19:10,4668.75,6E2781
